Year,Month,NSIDC v4 (millionkm2),NSIDC v4 uncertainty
1978,11,0.95,
1978,12,0.83,
1979,1,0.99,
1979,2,0.88,
1979,3,0.91,
1979,4,0.76,
1979,5,0.57,
1979,6,0.77,
1979,7,0.84,
1979,8,0.84,
1979,9,0.64,
1979,10,0.40,
1979,11,0.24,
1979,12,0.50,
1980,1,0.44,
1980,2,0.66,
1980,3,0.61,
1980,4,0.74,
1980,5,0.50,
1980,6,0.44,
1980,7,0.63,
1980,8,0.78,
1980,9,1.26,
1980,10,0.83,
1980,11,0.68,
1980,12,0.75,
1981,1,0.49,
1981,2,0.30,
1981,3,0.20,
1981,4,0.32,
1981,5,0.51,
1981,6,0.67,
1981,7,0.80,
1981,8,0.64,
1981,9,0.73,
1981,10,0.51,
1981,11,0.23,
1981,12,0.50,
1982,1,0.76,
1982,2,0.67,
1982,3,0.61,
1982,4,0.78,
1982,5,0.68,
1982,6,0.72,
1982,7,0.90,
1982,8,0.94,
1982,9,0.89,
1982,10,1.07,
1982,11,0.93,
1982,12,0.80,
1983,1,0.52,
1983,2,0.71,
1983,3,0.66,
1983,4,0.48,
1983,5,0.20,
1983,6,0.54,
1983,7,1.10,
1983,8,0.99,
1983,9,0.98,
1983,10,0.98,
1983,11,0.76,
1983,12,0.46,
1984,1,0.05,
1984,2,-0.00,
1984,3,0.15,
1984,4,0.32,
1984,5,0.29,
1984,6,0.39,
1984,7,0.51,
1984,8,0.57,
1984,9,0.40,
1984,10,0.21,
1984,11,0.14,
1984,12,0.15,
1985,1,0.30,
1985,2,0.17,
1985,3,0.46,
1985,4,0.67,
1985,5,0.78,
1985,6,0.46,
1985,7,0.27,
1985,8,0.20,
1985,9,0.29,
1985,10,0.20,
1985,11,0.32,
1985,12,0.21,
1986,1,0.47,
1986,2,0.48,
1986,3,0.48,
1986,4,0.37,
1986,5,0.09,
1986,6,0.22,
1986,7,0.68,
1986,8,0.78,
1986,9,1.00,
1986,10,1.13,
1986,11,0.75,
1986,12,0.38,
1987,1,0.55,
1987,2,0.75,
1987,3,0.39,
1987,4,0.52,
1987,5,0.45,
1987,6,0.73,
1987,7,0.86,
1987,8,0.43,
1987,9,0.87,
1987,10,0.70,
1987,11,0.52,
1987,12,,
1988,1,,
1988,2,0.28,
1988,3,0.53,
1988,4,0.43,
1988,5,0.27,
1988,6,0.18,
1988,7,0.34,
1988,8,0.69,
1988,9,0.96,
1988,10,0.78,
1988,11,0.63,
1988,12,0.79,
1989,1,0.53,
